INFO::****************************Experiment START ************************************************************************
12 currentclub Viborg_HK
13 currentclub FCK_HÃ¥ndbold
14 currentclub KÃ¸benhavn_HÃ¥ndbold
15 currentclub SG_Flensburg-Handewitt
16 clubs Ajax_KÃ¸benhavn
17 clubs HH_Elite
18 clubs SK_Aarhus
19 currentclub Silkeborg-Voel_KFUM
20 birthPlace Aarhus
21 clubs SÃ¸nderjyskE_HÃ¥ndbold
22 birthPlace Denmark
23 nationality Danish
24 birthPlace Copenhagen
25 clubs KIF_Kolding
26 clubs Randers_HK
27 clubs SG_BBM_Bietigheim
28 clubs Odense_HÃ¥ndbold
29 clubs Herning-Ikast_HÃ¥ndbold
30 nationalteam Denmark_women's_national_handball_team
31 clubs GOG_HÃ¥ndbold
32 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
33 clubs TTH_Holstebro
34 clubs Team_Esbjerg
35 nationalteam Denmark_national_handball_team
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 clubs 1._FSV_Mainz_05_II
2 shipClass German_Type_UB_II_submarine
3 league 2012â13_2._Bundesliga
4 manufacturer UP_Europe
5 title Prince
6 title Kinsky
7 league 2012â13_3._FuÃball-Liga
8 clubs FSV_Wacker_90_Nordhausen
9 shipClass German_Type_UC_III_submarine
10 team SV_1919_Bernbach
11 manufacturer Fresh_Breeze
12 discoverer Freimut_BÃ¶rngen
13 shipClass German_Type_UC_II_submarine
14 language Cinema_of_Germany
15 location Dresden
16 season 2014â15_Bundesliga
17 round Third
18 battles Kamenets-Podolsky_pocket
19 clubs VfL_Bochum_II
20 location Thuringia
21 manufacturer HalberstÃ¤dter_Flugzeugwerke
22 subdivisionName Liberec_Region
23 clubs FC_Viktoria_KÃ¶ln
24 discoverer Franz_Kaiser
25 team Germany_national_under-18_football_team
26 team Germany_national_under-19_football_team
27 clubs Buxtehuder_SV
28 ideology Parliamentarism
29 birthPlace East_Germany
30 league 2013â14_Bundesliga
31 ideology Parliamentary_sovereignty
32 team 1^^<http://www.w3.org/2001/XMLSchema#integer>
33 empire Holy
34 round Second
35 round First
36 team Germany_national_under-20_football_team
37 team Germany_national_youth_football_team
38 currentclub SC_DHfK_Leipzig_Handball
39 team Viktoria_Aschaffenburg
40 location Masurian_Lake_District
41 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
42 season 2012â13_Bundesliga
43 country Prussia
44 team KSV_Hessen_Kassel
45 battles Battle_of_the_KorsunâCherkassy_Pocket
46 artist Max_Ernst
47 team FSV
48 artist Caspar_David_Friedrich
49 party Christian_Democratic_Union_(Germany)
50 subdivisionType Voivodeships_of_Poland
51 clubs SV_Elversberg
52 currentclub MT_Melsungen
53 subdivisionType Powiat
54 hometown Cologne
55 birthPlace Principality_of_Waldeck_and_Pyrmont
56 city Vienna
57 team 1._FC_Kaiserslautern
58 team Kickers
59 battles Battle_of_Verdun
60 battles Second_Battle_of_the_Aisne
61 location Saxony-Anhalt
62 manufacturer Albatros_Flugzeugwerke
63 subdivisionType Regions_of_the_Czech_Republic
64 subdivisionType Districts_of_the_Czech_Republic
65 battles First_Battle_of_the_Masurian_Lakes
66 team Rot-Weiss_Frankfurt
67 location Brandenburg
68 type Anti-aircraft_warfare
69 managerclubs Germany_national_football_team
70 subdivisionName Moravian-Silesian_Region
71 clubs FC_Carl_Zeiss_Jena
72 manufacturer Focke-Wulf
73 ideology Political_parties_of_minorities
74 manufacturer Flugzeugbau_Friedrichshafen
75 subdivision Lower_Silesian_Voivodeship
76 clubs Bayer_04_Leverkusen_(handball)
77 location Rhineland-Palatinate
78 team FC_Bayern_Munich_II
79 size Division_(military)
80 location Latvia
81 team VfB_Stuttgart_II
82 clubs HSG_Blomberg-Lippe
83 battles Battle_of_the_Frontiers
84 team TSG_1899_Hoffenheim
85 currentclub SG_Flensburg-Handewitt
86 currentclub THW_Kiel
87 portal Biography
88 subdivisionType Gmina
89 team Borussia_Dortmund_II
90 portal World
91 subdivisionName ÃstÃ­_nad_Labem_Region
92 artist Scooter_(band)
93 clubs TUSEM_Essen
94 currentclub ThÃ¼ringer_HC
95 house Thurn_und_Taxis
96 portal Military
97 clubs TuS_Metzingen
98 militaryBranch German_Army_(Wehrmacht)
99 team FC_Bayern_Munich
100 borough North_Rhine-Westphalia
101 team SV_Werder_Bremen
102 currentclub Rhein-Neckar_LÃ¶wen
103 team SV_Babelsberg_03
104 shipClass German_Type_UB_III_submarine
105 shipClass Type_IX_submarine
106 militaryBranch Reichsheer
107 branch German_Army_(1935â1945)
108 party Social_Democratic_Party_of_Germany
109 location Saxony
110 team Eintracht_Frankfurt
111 type Railroad_gun
112 team Borussia_MÃ¶nchengladbach
113 location Lower_Saxony
114 cup 2014â15_DFB-Pokal
115 subdivisionType Districts_of_Hungary
116 team SV_Wacker_Burghausen
117 type Motte-and-bailey_castle
118 team VfB_Stuttgart
119 location Courland
120 team Hamburger_SV
121 battles Invasion_of_Poland
122 team FC_Schalke_04
123 team Borussia_Dortmund
124 manufacturer Porsche
125 type Hang_glider
126 team Rot-Weiss_Essen
127 house House_of_Mecklenburg
128 title List_of_German_monarchs
129 team SC_Fortuna_KÃ¶ln
130 subdivisionType Counties_of_Hungary
131 clubs Handball_Club_Leipzig
132 country Nazi_Germany
133 team Bayer_04_Leverkusen
134 clubs SG_Wattenscheid_09
135 range Ortler_Alps
136 artist Albrecht_DÃ¼rer
137 manufacturer Opel
138 clubs TBV_Lemgo
139 team Hertha_BSC
140 nobleFamily House_of_Stolberg
141 hometown Hamburg
142 house House_of_WÃ¼rttemberg
143 subdivisionName Olomouc_Region
144 house House_of_Hesse
145 location Hesse
146 cup 2012â13_DFB-Pokal
147 clubs TuS_Nettelstedt-LÃ¼bbecke
148 manufacturer Dornier_Flugzeugwerke
149 battles Spring_Offensive
150 discoverer August_Kopff
151 level German_football_league_system
152 clubs Frisch_Auf_GÃ¶ppingen
153 battles Battle_of_Passchendaele
154 type Paramotor
155 battles Battle_of_Moscow
156 team VfL_Bochum
157 location Carinthia_(state)
158 subdivisionName PlzeÅ_Region
159 clubs Borussia_Dortmund_Handball
160 managerclubs FC_Hansa_Rostock
161 clubs HSG_Wetzlar
162 team Hallescher_FC
163 team VfL_Wolfsburg
164 team East_Germany_national_football_team
165 clubs FÃ¼chse_Berlin_(handball)
166 battles Operation_Barbarossa
167 clubs SG_BBM_Bietigheim
168 hometown Berlin
169 subdivisionName Poland
170 team Hannover_96
171 location Baden-WÃ¼rttemberg
172 team 1._FC_SaarbrÃ¼cken
173 manufacturer Junkers
174 subdivision Greater_Poland_Voivodeship
175 type Dive_bomber
176 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
177 team SC_PreuÃen_MÃ¼nster
178 locatedInArea Czech_Republic
179 team VfR_Aalen
180 team Stuttgarter_Kickers
181 shipClass Submarine
182 branch Luftwaffe
183 country Germany
184 subdivisionName Warmian-Masurian_Voivodeship
185 team SV_Waldhof_Mannheim
186 team TSV_1860_Munich
187 battles Battle_of_the_Somme
188 type Panzer
189 subdivisionName South_Bohemian_Region
190 team 1._FSV_Mainz_05
191 country Soviet_Union
192 team Chemnitzer_FC
193 party Christian_Democratic_Union_of_Germany
194 subdivision VysoÄina_Region
195 team Denmark_national_under-21_football_team
196 team SC_Freiburg
197 subdivisionName Region_of_VysoÄina
198 nationalteam Germany_women's_national_handball_team
199 location Carinthia
200 team KFC_Uerdingen_05
201 nationalteam Germany_national_handball_team
202 type Reconnaissance
203 type Howitzer
204 language German
205 team Alemannia_Aachen
206 team FC_Rot-WeiÃ_Erfurt
207 ideology Nazism
208 manufacturer Mercedes-Benz
209 type Lowland_castle
210 country Switzerland
211 team SpVgg_Unterhaching
212 league 3^^<http://www.w3.org/2001/XMLSchema#integer>
213 subdivisionName South_Moravian_Region
214 team Arminia_Bielefeld
215 battles Battle_of_Kursk
216 location Bavaria
217 team Fortuna_DÃ¼sseldorf
218 class Cargo_ship
219 ideology National_liberalism
220 type Powered_parachute
221 team Karlsruher_SC
222 manufacturer BMW
223 clubs SC_Magdeburg
224 type Tank_destroyer
225 battles Battle_of_the_Bulge
226 team MSV_Duisburg
227 nationality German
228 manufacturer Audi
229 type Paragliding
230 type Field_army
231 subdivisionName West_Pomeranian_Voivodeship
232 type Ultralight_trike
233 battles Battle_of_France
234 nobleFamily House_of_Lippe
235 team FC_Augsburg
236 subdivisionName Upper_Carniola
237 type Hang_gliding
238 wars Boxer_Rebellion
239 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
240 language German_language
241 type Spur_castle
242 location Canton_of_Grisons
243 discoverer Karl_Reinmuth
244 team SV_Wehen_Wiesbaden
245 discoverer Max_Wolf
246 house House_of_Ascania
247 team Kickers_Offenbach
248 team Denmark_national_football_team
249 subdivisionName Central_Slovenia_Statistical_Region
250 team Eintracht_Braunschweig
251 location Germany
252 country Hungary
253 field Chemistry
254 team FC_St._Pauli
255 team FC_Energie_Cottbus
256 team Germany_national_under-21_football_team
257 team 1._FC_Union_Berlin
258 type Army
259 type Corps
260 team SpVgg_Greuther_FÃ¼rth
261 subdivisionName Southeast_Slovenia_Statistical_Region
262 manufacturer Volkswagen
263 militaryBranch German_Army_(German_Empire)
264 team SV_Darmstadt_98
265 team Holstein_Kiel
266 locatedInArea South_Tyrol
267 country Austria
268 team SC_Paderborn_07
269 type Paraglider
270 team VfL_OsnabrÃ¼ck
271 team Eintracht
272 country German_Empire
273 subdivisionName Pomeranian_Voivodeship
274 team FSV_Frankfurt
275 pushpinMap Hungary
276 team Dynamo_Dresden
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 clubs 1._FSV_Mainz_05_II
2 shipClass German_Type_UB_II_submarine
3 league 2012â13_2._Bundesliga
4 manufacturer UP_Europe
5 title Prince
6 title Kinsky
7 league 2012â13_3._FuÃball-Liga
8 clubs FSV_Wacker_90_Nordhausen
9 shipClass German_Type_UC_III_submarine
10 team SV_1919_Bernbach
11 manufacturer Fresh_Breeze
12 discoverer Freimut_BÃ¶rngen
13 shipClass German_Type_UC_II_submarine
14 language Cinema_of_Germany
15 location Dresden
16 season 2014â15_Bundesliga
17 round Third
18 battles Kamenets-Podolsky_pocket
19 clubs VfL_Bochum_II
20 location Thuringia
21 manufacturer HalberstÃ¤dter_Flugzeugwerke
22 subdivisionName Liberec_Region
23 clubs FC_Viktoria_KÃ¶ln
24 discoverer Franz_Kaiser
25 team Germany_national_under-18_football_team
26 team Germany_national_under-19_football_team
27 clubs Buxtehuder_SV
28 ideology Parliamentarism
29 birthPlace East_Germany
30 league 2013â14_Bundesliga
31 ideology Parliamentary_sovereignty
32 team 1^^<http://www.w3.org/2001/XMLSchema#integer>
33 empire Holy
34 round Second
35 round First
36 team Germany_national_under-20_football_team
37 team Germany_national_youth_football_team
38 currentclub SC_DHfK_Leipzig_Handball
39 team Viktoria_Aschaffenburg
40 location Masurian_Lake_District
41 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
42 season 2012â13_Bundesliga
43 country Prussia
44 team KSV_Hessen_Kassel
45 battles Battle_of_the_KorsunâCherkassy_Pocket
46 artist Max_Ernst
47 team FSV
48 artist Caspar_David_Friedrich
49 party Christian_Democratic_Union_(Germany)
50 subdivisionType Voivodeships_of_Poland
51 clubs SV_Elversberg
52 currentclub MT_Melsungen
53 subdivisionType Powiat
54 hometown Cologne
55 birthPlace Principality_of_Waldeck_and_Pyrmont
56 city Vienna
57 team 1._FC_Kaiserslautern
58 team Kickers
59 battles Battle_of_Verdun
60 battles Second_Battle_of_the_Aisne
61 location Saxony-Anhalt
62 manufacturer Albatros_Flugzeugwerke
63 subdivisionType Regions_of_the_Czech_Republic
64 subdivisionType Districts_of_the_Czech_Republic
65 battles First_Battle_of_the_Masurian_Lakes
66 team Rot-Weiss_Frankfurt
67 location Brandenburg
68 type Anti-aircraft_warfare
69 managerclubs Germany_national_football_team
70 subdivisionName Moravian-Silesian_Region
71 clubs FC_Carl_Zeiss_Jena
72 manufacturer Focke-Wulf
73 ideology Political_parties_of_minorities
74 manufacturer Flugzeugbau_Friedrichshafen
75 subdivision Lower_Silesian_Voivodeship
76 clubs Bayer_04_Leverkusen_(handball)
77 location Rhineland-Palatinate
78 team FC_Bayern_Munich_II
79 size Division_(military)
80 location Latvia
81 team VfB_Stuttgart_II
82 clubs HSG_Blomberg-Lippe
83 battles Battle_of_the_Frontiers
84 team TSG_1899_Hoffenheim
85 currentclub SG_Flensburg-Handewitt
86 currentclub THW_Kiel
87 portal Biography
88 subdivisionType Gmina
89 team Borussia_Dortmund_II
90 portal World
91 subdivisionName ÃstÃ­_nad_Labem_Region
92 artist Scooter_(band)
93 clubs TUSEM_Essen
94 currentclub ThÃ¼ringer_HC
95 house Thurn_und_Taxis
96 portal Military
97 clubs TuS_Metzingen
98 militaryBranch German_Army_(Wehrmacht)
99 team FC_Bayern_Munich
100 borough North_Rhine-Westphalia
101 team SV_Werder_Bremen
102 currentclub Rhein-Neckar_LÃ¶wen
103 team SV_Babelsberg_03
104 shipClass German_Type_UB_III_submarine
105 shipClass Type_IX_submarine
106 militaryBranch Reichsheer
107 branch German_Army_(1935â1945)
108 party Social_Democratic_Party_of_Germany
109 location Saxony
110 team Eintracht_Frankfurt
111 type Railroad_gun
112 team Borussia_MÃ¶nchengladbach
113 location Lower_Saxony
114 cup 2014â15_DFB-Pokal
115 subdivisionType Districts_of_Hungary
116 team SV_Wacker_Burghausen
117 type Motte-and-bailey_castle
118 team VfB_Stuttgart
119 location Courland
120 team Hamburger_SV
121 battles Invasion_of_Poland
122 team FC_Schalke_04
123 team Borussia_Dortmund
124 manufacturer Porsche
125 type Hang_glider
126 team Rot-Weiss_Essen
127 house House_of_Mecklenburg
128 title List_of_German_monarchs
129 team SC_Fortuna_KÃ¶ln
130 subdivisionType Counties_of_Hungary
131 clubs Handball_Club_Leipzig
132 country Nazi_Germany
133 team Bayer_04_Leverkusen
134 clubs SG_Wattenscheid_09
135 range Ortler_Alps
136 artist Albrecht_DÃ¼rer
137 manufacturer Opel
138 clubs TBV_Lemgo
139 team Hertha_BSC
140 nobleFamily House_of_Stolberg
141 hometown Hamburg
142 house House_of_WÃ¼rttemberg
143 subdivisionName Olomouc_Region
144 house House_of_Hesse
145 location Hesse
146 cup 2012â13_DFB-Pokal
147 clubs TuS_Nettelstedt-LÃ¼bbecke
148 manufacturer Dornier_Flugzeugwerke
149 battles Spring_Offensive
150 discoverer August_Kopff
151 level German_football_league_system
152 clubs Frisch_Auf_GÃ¶ppingen
153 battles Battle_of_Passchendaele
154 type Paramotor
155 battles Battle_of_Moscow
156 team VfL_Bochum
157 location Carinthia_(state)
158 subdivisionName PlzeÅ_Region
159 clubs Borussia_Dortmund_Handball
160 managerclubs FC_Hansa_Rostock
161 clubs HSG_Wetzlar
162 team Hallescher_FC
163 team VfL_Wolfsburg
164 team East_Germany_national_football_team
165 clubs FÃ¼chse_Berlin_(handball)
166 battles Operation_Barbarossa
167 clubs SG_BBM_Bietigheim
168 hometown Berlin
169 subdivisionName Poland
170 team Hannover_96
171 location Baden-WÃ¼rttemberg
172 team 1._FC_SaarbrÃ¼cken
173 manufacturer Junkers
174 subdivision Greater_Poland_Voivodeship
175 type Dive_bomber
176 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
177 team SC_PreuÃen_MÃ¼nster
178 locatedInArea Czech_Republic
179 team VfR_Aalen
180 team Stuttgarter_Kickers
181 shipClass Submarine
182 branch Luftwaffe
183 country Germany
184 subdivisionName Warmian-Masurian_Voivodeship
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Germany >>>> >>>> FOUND : >>>> >>>> RANK::183 RECIPROCAL RANK:0.00546448087431694


INFO::>> now checking qald pattern::greek  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 team Larisa
2 team Promitheas
3 municipality Volvi_(municipality)
4 periphunit Ioannina_(regional_unit)
5 team Aris
6 municipality Corfu
7 location Piraeus
8 team Ifaistos_Limnou_B.C.
9 periphunit Achaea
10 team Peristeri
11 location Thessaloniki
12 periph North_Aegean
13 periphunit Arcadia
14 team AEK
15 team Larisa_B.C.
16 municipality Grevena
17 periphunit Thessaloniki_(regional_unit)
18 team Ionikos_Nikaias_B.C.
19 team Holargos_B.C.
20 team Psychiko_B.C.
21 team Panathinaikos
22 nationality Greek
23 periph Crete
24 team Pagrati_B.C.
25 country Greece
26 team K.A.O.D._B.C.
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Greece >>>> >>>> FOUND : >>>> >>>> RANK::25 RECIPROCAL RANK:0.04


INFO::>> now checking qald pattern::indian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 subdivision Presidency_division
2 subdivision Asansol
3 subdivision Krishna_district
4 subdivision Paschim_Bardhaman_district
5 subdivision South_24_Parganas
6 subdivisionType Treaty
7 subdivisionName North_24_Parganas_district
8 address Guntur_district
9 subdivisionType Country
10 subdivisionType List_of_districts_of_Andhra_Pradesh
11 owningOrganisation Indian_Railways
12 subdivisionName Alberta
13 subdivisionType List_of_districts_in_India
14 language Kannada_language
15 language Kannada
16 genre Bollywood
17 subdivisionName Rajasthan
18 subdivisionType List_of_constituencies_of_the_West_Bengal_Legislative_Assembly
19 subdivisionType List_of_mandals_of_Andhra_Pradesh
20 starring Mithun_Chakraborty
21 sisterChannels Sony_SAB_tamil
22 subdivisionName MedchalâMalkajgiri
23 starring Jagathy_Sreekumar
24 office Rajya_Sabha
25 subdivision Kongu_Nadu
26 subdivisionName 8^^<http://www.w3.org/2001/XMLSchema#integer>
27 language Malayalam_Language
28 subdivisionName Open
29 sisterChannels Asianet_(TV_channel)
30 subdivisionType Electorate
31 subdivisionType List_of_districts_of_West_Bengal
32 language Malayalam
33 subdivisionType Region
34 title Miss_Earth_India
35 sisterChannels Asianet
36 sisterChannels Marvel_HQ
37 title Miss_Diva
38 subdivisionName Tamil_Nadu
39 sisterChannels Disney_International_HD
40 sisterChannels Disney_Junior_(Indian_TV_channel)
41 size Brigade
42 occupation Music_composer
43 sisterChannels Hungama_TV
44 sisterChannels National_Geographic_(Indian_TV_channel)
45 sisterChannels Star_Sports_(Indian_TV_network)
46 sisterChannels Nat_Geo_Music
47 sisterChannels Star_World_Premiere
48 sisterChannels Star_Movies_Select_HD
49 sisterChannels Colors_Tamil
50 sisterChannels Colors
51 occupation Model_(profession)
52 sisterChannels Star_Suvarna_Plus
53 subdivision Kolkata_metropolitan_area
54 subdivisionType Type
55 sisterChannels Jalsha_Movies
56 sisterChannels Sony_Yay
57 sisterChannels Bindass
58 sisterChannels Colors_Gujarati
59 sisterChannels Sony_Entertainment_Television
60 sisterChannels Sony_BBC_Earth
61 subdivisionType Tehsil
62 subdivision Karnataka
63 location Haryana
64 sisterChannels Star_Maa_Movies
65 owningCompany Sony_Pictures_Networks
66 subdivision Coimbatore_district
67 sisterChannels Star_World_(Indian_TV_channel)
68 sisterChannels Star_Vijay_Super
69 owner Sony_Pictures_Networks_India
70 sisterChannels TeenNick_(Indian_TV_programming_block)
71 sisterChannels Sony_Marathi
72 sisterChannels Star_Maa_Music
73 subdivisionType Lok
74 sisterChannels UTV
75 sisterChannels Sony_Six
76 sisterChannels Sony_Pal
77 sisterChannels Sony_Aath
78 genre Bhangra_(music)
79 sisterChannels Nick_Jr._(Indian_TV_channel)
80 sisterChannels Nickelodeon_(Indian_TV_channel)
81 sisterChannels And_TV
82 language Telugu_language
83 birthPlace Bengal_Presidency
84 sisterChannels Sony_Max_2
85 sisterChannels Sony_SAB
86 sisterChannels Sony_Wah
87 sisterChannels Sony_Pix
88 sisterChannels Asianet_Star_Communications
89 owner Viacom_18
90 sisterChannels Star_Utsav
91 occupation Playback_singer
92 subdivisionName India
93 office Member_of_the_Legislative_Assembly
94 office Member_of_the_Legislative_Assembly_(India)
95 sisterChannels Star_Suvarna
96 sisterChannels VH1_(Indian_TV_channel)
97 sisterChannels Comedy_Central_(Indian_TV_channel)
98 sisterChannels MTV_(Indian_TV_channel)
99 sisterChannels Colors_TV
100 party Communist_Party_of_India_(Marxist)
101 sisterChannels Star_Bharat
102 sisterChannels Star_Movies
103 language Telugu
104 subdivisionType States_and_union_territories_of_India
105 sisterChannels Star_Pravah
106 sisterChannels Zee_News
107 subdivisionName Gujarat
108 populationPlace Bihar
109 sisterChannels Nickelodeon_Sonic
110 sisterChannels Star_Jalsha
111 sisterChannels Sony_Max
112 subdivisionName Saskatchewan
113 sisterChannels Star_Vijay
114 sisterChannels Star_Maa
115 sisterChannels StarPlus
116 sisterChannels Sony_Ten
117 sisterChannels Nat_Geo_People
118 language Tamil_language
119 headquarter Mumbai
120 populationPlace Jharkhand
121 owner Star_India
122 genre Indian_classical_music
123 subdivision Chennai_district
124 subdivision Kolkata
125 populationPlace West_Bengal
126 address Andhra_Pradesh
127 occupation Television_presenter
128 occupation Music_director
129 occupation Cinematographer
130 subdivisionType Kolkata_Metro
131 sisterChannels News18_Bangla
132 headquarter Telangana
133 occupation Model_(person)
134 sisterChannels News18_India
135 sisterChannels News18_Urdu
136 sisterChannels News18_Bihar-Jharkhand
137 language Hindi
138 language Tamil
139 office Lok_Sabha
140 populationPlace Assam
141 subdivisionType First
142 subdivisionName Madhya_Pradesh
143 sisterChannels Nat_Geo_Wild
144 sisterChannels Zee_TV
145 subdivision Kolkata_district
146 populationPlace Maharashtra
147 party Indian_National_Congress
148 genre Film_score
149 country Pakistan
150 militaryBranch Indian_Army
151 occupation Film_director
152 sisterChannels CNN-News18
153 sisterChannels BabyTV
154 country British_Crown
155 party Bharatiya_Janata_Party
156 country British_India
157 subdivisionName Uttar_Pradesh
158 owningCompany Zee_Entertainment_Enterprises
159 operator Eastern_Railway_zone
160 subdivisionName Canada
161 country British_Empire
162 occupation Actor
163 country India
164 occupation Film_producer
165 title Femina_Miss_India
166 genre Hindustani_classical_music
167 occupation Screenwriter
168 country British_Raj
169 headquarter Chennai
170 militaryBranch British_Indian_Army
171 operator Western_Railway_zone
INFO::>>>>  QALD KB :location India >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::methodist >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::non-profit_organization >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::pro-european >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::spanish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 headquarters Guatemala_City
2 artist Juan_Gris
3 headquarters Honduras
4 headquarters Tegucigalpa
5 clubs CF_Pobla_de_Mafumet
6 clubs Zamora_CF
7 clubs BM_Aula_Cultural
8 country Puerto_Rico
9 related Japanese_Canadians
10 country Venezuela
11 artist JoaquÃ­n_Sorolla
12 type Municipalities_of_Puerto_Rico
13 country Bolivia
14 clubs AD_AlcorcÃ³n
15 clubs Getafe_CF_B
16 artist Frida_Kahlo
17 country Uruguay
18 location Argentina
19 settlementType Municipalities_of_Spain
20 team Spain_national_under-20_football_team
21 clubs AtlÃ©tico_Madrid_B
22 headquarter Mexico_City
23 birthPlace Ecuador
24 country Guatemala
25 subdivisionName Cuba
26 name Venezuela
27 clubs UD_AlmerÃ­a
28 related Japanese_Americans
29 clubs RCD_Mallorca_B
30 clubs CÃ¡diz_CF
31 subdivisionType Autonomous_communities_of_Spain
32 clubs Real_Oviedo
33 team Spain_national_under-19_football_team
34 clubs CA_Osasuna
35 clubs CD_Numancia
36 team Spain_national_football_team
37 clubs CB_Elche
38 subdivisionType Provinces_of_Spain
39 clubs Sporting_de_GijÃ³n
40 team AtlÃ©tico_Madrid
41 country Peru
42 clubs CD_Tenerife
43 team Valencia_CF_Mestalla
44 subdivisionName Santiago_Metropolitan_Region
45 clubs CB_AtlÃ©tico_GuardÃ©s
46 subdivisionType Provinces_of_Cuba
47 currentclub BM_Bera_Bera
48 clubs Elche_CF
49 team Real_Valladolid
50 birthPlace Barcelona
51 clubs Real_Murcia
52 language Basque_language
53 clubs GimnÃ stic_de_Tarragona
54 team SD_Huesca
55 birthPlace Colombia
56 team FC_Cartagena
57 location Asturias
58 language Catalan_language
59 nationalAffiliation People's_Party_(Spain)
60 team Getafe_CF
61 team UD_Las_Palmas
62 team MÃ¡laga_CF
63 headquarters Lima
64 team Rayo_Vallecano
65 clubs Deportivo_AlavÃ©s
66 clubs Girona_FC
67 subdivision Castile-La_Mancha
68 subdivisionName Province_of_CÃ¡ceres
69 format Tropical_music
70 subdivisionName Community_of_Madrid
71 subdivisionName Extremadura
72 team Sevilla_FC
73 team Levante_UD
74 team Spain_national_under-18_football_team
75 clubs Albacete_BalompiÃ©
76 clubs BM_Neptuno
77 nationalAffiliation Spanish_Socialist_Workers'_Party
78 location Peru
79 subdivision Andalusia
80 team RCD_Mallorca
81 clubs HÃ©rcules_CF
82 team Spain_national_under-16_football_team
83 currentclub FC_Barcelona_Handbol
84 subdivisionType Departments_of_Uruguay
85 country Argentina
86 team Spain_national_under-21_football_team
87 ideology Republicanism_in_Spain
88 clubs Real_Zaragoza
89 team RCD_Espanyol
90 clubs BM_Valladolid
91 headquarters Buenos_Aires
92 nationality Spanish
93 clubs BM_Alcobendas
94 country Chile
95 team Spain_national_under-17_football_team
96 country Mexico
97 subdivision Buenos_Aires_Province
98 clubs BM_Sagunto
99 subdivisionType Partidos_of_Buenos_Aires
100 nationalAffiliation United_Left_(Spain)
101 team FC_Barcelona
102 team Ros_Casares_Valencia
103 birthPlace Chile
104 clubs CB_Ciudad_de_LogroÃ±o
105 clubs SD_Itxako
106 clubs BM_Ciudad_Real
107 birthPlace Madrid
108 subdivision Valencian_Community
109 subdivisionType Comarcas_of_Spain
110 language Chilean_Spanish
111 artist Salvador_DalÃ­
112 artist Pablo_Picasso
113 clubs SDC_San_Antonio
114 language Mexican_Spanish
115 clubs HBC_Nantes
116 related Japanese_diaspora
117 location Costa_Rica
118 clubs KIF_Kolding
119 related Spaniards
120 clubs BM_Granollers
121 artist Diego_VelÃ¡zquez
122 location Spain
123 artist Francisco_Goya
124 ideology Federalism
125 team CB_Avenida
126 ideology Radicalism_(historical)
127 subdivisionType Departments_of_Colombia
128 type Municipalities_of_Colombia
129 language Rioplatense_Spanish
130 subdivisionType Provinces_of_Argentina
131 format Spanish_language
132 clubs CB_Ademar_LeÃ³n
133 nationalteam Spain_women's_national_handball_team
134 nationalteam Spain_national_handball_team
135 team CB_1939_Canarias
INFO::>>>>  QALD KB :country Spain >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::swedish >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::swiss >> Pattern NOT FOUND in our LEXICON
INFO::#### #### #### #### Mean Reciprocal Value::(0.04546448087431694/20.0)=0.00227323
INFO::#### #### #### #### calculating Hits::
